epoch,total_loss,mse_0,mse_f
2875,59.41535949707031,54.211097717285156,4.8458685874938965
2900,56.20565414428711,51.82356262207031,3.9655449390411377
2925,52.35502624511719,48.3056640625,3.586164712905884
2950,48.95184326171875,44.62889099121094,3.835569381713867
2975,44.145511627197266,41.04911422729492,2.5855026245117188
3000,85.86141967773438,52.01771926879883,33.385379791259766
3025,68.56739807128906,66.80186462402344,1.5220149755477905
3050,56.239219665527344,51.3996467590332,4.427642822265625
3075,47.808189392089844,44.244651794433594,3.102804183959961
3100,41.66257858276367,38.390342712402344,2.7226128578186035
3125,38.76080322265625,35.58307647705078,2.5656909942626953
3150,35.61787796020508,32.7590446472168,2.2141544818878174
3175,78.08735656738281,67.51477813720703,10.260539054870605
3200,61.3177490234375,56.47273254394531,4.426163673400879
3225,46.87638854980469,43.22947311401367,3.117865562438965
3250,39.882877349853516,36.523223876953125,2.7329063415527344
3275,73.524169921875,36.69536209106445,36.2346305847168
3300,38.788726806640625,35.6104621887207,2.5953123569488525
3325,46.8248291015625,32.7603645324707,13.407793045043945
3350,85.87893676757812,82.6573257446289,3.0184011459350586
3375,72.0760269165039,66.58830261230469,5.15741491317749
3400,59.56813049316406,54.63546371459961,4.462628364562988
3425,48.444847106933594,45.151634216308594,2.76131272315979
3450,41.31691360473633,38.01316452026367,2.6670384407043457
3475,37.342533111572266,34.72220993041992,1.9231401681900024
3500,63.55964660644531,56.05064010620117,7.143595218658447
3525,53.419254302978516,50.233177185058594,2.732591390609741
3550,42.1453971862793,39.10348892211914,2.429171085357666
3575,37.70245361328125,35.22199249267578,1.7909425497055054
3600,39.27602767944336,32.91807174682617,5.6192545890808105
3625,77.67762756347656,76.43821716308594,0.9512759447097778
3650,61.8204460144043,58.57834243774414,2.813122510910034
3675,47.12432861328125,44.2888069152832,2.269717216491699
3700,40.00379180908203,37.16413116455078,2.1797142028808594
3725,66.914306640625,55.31401062011719,11.166522026062012
3750,66.8895263671875,63.542903900146484,2.9669010639190674
3775,52.3768310546875,49.87793731689453,1.9914804697036743
3800,43.29323196411133,40.164615631103516,2.4798481464385986
3825,39.51850509643555,36.86148452758789,1.9398025274276733
3850,37.47550582885742,35.050498962402344,1.6575347185134888
3875,69.84467315673828,63.65598678588867,5.786230564117432
3900,61.24948501586914,55.71565246582031,5.066598415374756
3925,46.892486572265625,44.46184158325195,1.8517948389053345
3950,39.881595611572266,36.99362564086914,2.1952641010284424
3975,37.519676208496094,34.87800598144531,1.9070920944213867
4000,36.080562591552734,33.434120178222656,1.8981295824050903
4025,98.25425720214844,81.4168472290039,16.553539276123047
4050,73.80640411376953,67.59832000732422,5.8282341957092285
4075,55.18197250366211,52.35922622680664,2.3588483333587646
4100,45.088401794433594,41.38117218017578,3.1341159343719482
4125,41.6756477355957,38.06123352050781,3.03190541267395
4150,193.7747344970703,38.80391311645508,154.40257263183594
4175,53.97611999511719,50.30984115600586,3.2444820404052734
4200,43.69816970825195,40.45657730102539,2.730308771133423
4225,38.4552116394043,34.9190673828125,2.9782564640045166
4250,35.70975875854492,32.141597747802734,3.0364537239074707
4275,33.36372756958008,29.497133255004883,3.377067804336548
4300,31.189037322998047,26.912267684936523,3.8362839221954346
4325,153.29269409179688,120.94414520263672,32.16273498535156
4350,118.10305786132812,106.12430572509766,11.71585464477539
4375,103.68431091308594,94.53298950195312,8.791173934936523
4400,90.06610107421875,82.47040557861328,7.196734428405762
4425,75.90686798095703,70.18586730957031,5.237310409545898
4450,67.26231384277344,62.36970520019531,4.330577850341797
4475,59.312252044677734,55.17112350463867,3.499549150466919
4500,117.6915283203125,96.33171844482422,21.077775955200195
4525,84.1055908203125,77.18472290039062,6.448709011077881
4550,69.5472640991211,64.25019836425781,4.700668811798096
4575,62.845069885253906,58.67730712890625,3.506289482116699
4600,57.932220458984375,54.30512619018555,2.9148359298706055
4625,54.00829315185547,50.70515441894531,2.5432205200195312
4650,50.98005676269531,48.160125732421875,2.02667498588562
4675,360.314208984375,46.76020812988281,312.7712097167969
4700,79.28205871582031,72.41644287109375,6.483325958251953
4725,58.7752685546875,55.38909912109375,2.8708479404449463
4750,48.66841125488281,44.880130767822266,3.204327344894409
4775,44.50543212890625,40.842918395996094,3.056516647338867
4800,40.662906646728516,37.0689697265625,3.0450830459594727
4825,36.648746490478516,32.66529083251953,3.50148868560791
4850,33.1595458984375,28.49053382873535,4.2430243492126465
4875,127.89285278320312,123.51177215576172,4.229124069213867
4900,108.37451171875,102.99736022949219,5.176074981689453
4925,78.2506103515625,72.76213073730469,5.215970993041992
4950,60.18849182128906,54.87722396850586,4.972728729248047
4975,47.22069549560547,41.26158142089844,5.614266872406006
5000,39.25480651855469,32.69435501098633,6.238054275512695
5025,75.62235260009766,69.15660858154297,6.281389236450195
5050,55.07097625732422,50.17620849609375,4.671403884887695
5075,40.33329391479492,35.11728286743164,4.966828346252441
5100,31.429702758789062,26.6251163482666,4.566285133361816
5125,189.03555297851562,173.35186767578125,15.553165435791016
5150,189.78636169433594,171.13626098632812,18.411251068115234
5175,165.33798217773438,152.24996948242188,12.783984184265137
5200,141.59988403320312,129.11634826660156,12.142932891845703
5225,121.31652069091797,110.44696044921875,10.47849178314209
5250,107.91844177246094,99.1741943359375,8.285541534423828
5275,91.14864349365234,83.80998992919922,6.814846515655518
5300,182.8960418701172,170.00941467285156,12.744263648986816
5325,159.2670440673828,138.4086456298828,20.540729522705078
5350,133.76466369628906,123.22820281982422,10.160770416259766
5375,117.88167572021484,108.81710815429688,8.596699714660645
5400,108.2642822265625,98.68045043945312,9.096352577209473
5425,101.17090606689453,92.59608459472656,8.062003135681152
5450,94.54357147216797,86.67272186279297,7.329351425170898
5475,91.31855773925781,81.21038055419922,9.545604705810547
5500,122.29187774658203,114.50605010986328,7.4683966636657715
5525,100.86669921875,92.11473083496094,8.276087760925293
5550,89.08657836914062,80.96427154541016,7.567281246185303
5575,79.27019500732422,72.75718688964844,5.930787563323975
5600,116.83668518066406,80.31507873535156,36.04660415649414
5625,87.17422485351562,76.14167022705078,10.571898460388184
5650,68.87693786621094,63.31520462036133,4.993134021759033
5675,74.05850982666016,57.10187530517578,16.334089279174805
5700,104.298828125,90.58001708984375,13.386768341064453
5725,78.09801483154297,72.95867919921875,4.668100357055664
5750,63.414772033691406,57.92424011230469,4.917263031005859
5775,57.009010314941406,51.69754409790039,4.703788757324219
5800,118.10777282714844,102.41860961914062,15.44270133972168
5825,93.66373443603516,86.3088150024414,6.998619556427002
5850,69.81888580322266,65.10405731201172,4.210585594177246
5875,57.49781036376953,53.16969680786133,3.7420589923858643
5900,52.84897232055664,48.39881896972656,3.8311142921447754
5925,50.29723358154297,45.89883804321289,3.782560110092163
5950,48.41037368774414,44.0170783996582,3.795355796813965
5975,127.5931396484375,73.60272979736328,53.67012405395508
6000,71.8211669921875,68.00758361816406,3.4085421562194824
6025,56.4012565612793,52.49333190917969,3.403740644454956
6050,49.53202438354492,45.72759246826172,3.247324228286743
6075,46.562801361083984,42.25384521484375,3.7590065002441406
6100,44.11382293701172,39.604942321777344,3.992966413497925
6125,41.49781799316406,36.78293991088867,4.239688396453857
6150,73.61361694335938,33.011802673339844,40.163631439208984
6175,128.54197692871094,113.81216430664062,14.460332870483398
6200,105.1494369506836,98.2486801147461,6.590454578399658
6225,73.2420654296875,69.02062225341797,3.855487823486328
6250,54.90332794189453,49.98878860473633,4.506160736083984
6275,45.62049102783203,40.83960723876953,4.381404399871826
6300,39.39128112792969,34.292724609375,4.723379611968994
6325,34.18461990356445,28.887306213378906,4.959954738616943
6350,30.260509490966797,24.245391845703125,5.723362922668457
6375,113.36797332763672,68.99867248535156,44.214576721191406
6400,70.72447967529297,61.85147476196289,8.708612442016602
6425,47.9886589050293,42.21592712402344,5.550647735595703
6450,35.70839309692383,30.575014114379883,4.8957624435424805
6475,29.319438934326172,23.965620040893555,5.115903854370117
6500,25.339176177978516,19.717111587524414,5.403140068054199
6525,112.20913696289062,46.040771484375,66.03691101074219
6550,64.60169982910156,54.63941192626953,9.83502197265625
6575,41.281227111816406,35.35504913330078,5.763113498687744
6600,28.773067474365234,23.973047256469727,4.615750312805176
6625,22.979536056518555,17.74153709411621,5.0602803230285645
6650,19.906023025512695,14.469711303710938,5.279954433441162
6675,18.045272827148438,12.148571968078613,5.757071018218994
6700,51.75655746459961,29.456073760986328,22.20901107788086
6725,27.64614486694336,24.10453987121582,3.422989845275879
6750,19.517026901245117,15.76412582397461,3.6194674968719482
6775,15.3207426071167,11.60218334197998,3.5898914337158203
6800,12.885261535644531,8.972479820251465,3.800034999847412
6825,82.61311340332031,28.130489349365234,54.40530014038086
6850,46.088966369628906,40.07469177246094,5.95560359954834
6875,25.748722076416016,21.613161087036133,4.045870304107666
6900,16.552566528320312,13.239812850952148,3.2169182300567627
6925,12.308481216430664,8.956965446472168,3.26170015335083
6950,75.03437805175781,23.236522674560547,51.730140686035156
6975,27.161773681640625,23.029977798461914,4.060150623321533
7000,16.835498809814453,13.551777839660645,3.1961703300476074
7025,12.111699104309082,9.116922378540039,2.9083642959594727
7050,134.27777099609375,5.971939563751221,128.22567749023438
7075,35.0491943359375,25.777441024780273,9.209051132202148
7100,18.10658073425293,14.632673263549805,3.403299570083618
7125,11.708012580871582,9.010759353637695,2.622828483581543
7150,9.41355037689209,6.5976128578186035,2.748039484024048
7175,36.160072326660156,8.399019241333008,27.71204376220703
7200,12.175575256347656,8.99538803100586,3.1299965381622314
7225,8.081594467163086,5.4798173904418945,2.549147129058838
7250,6.036877632141113,3.6467373371124268,2.34096097946167
7275,25.88552474975586,3.600187301635742,22.242652893066406
7300,37.45487976074219,18.427616119384766,18.99081802368164
7325,14.477524757385254,10.771829605102539,3.657399892807007
7350,8.659039497375488,6.212006092071533,2.39302659034729
7375,6.482317924499512,4.23051643371582,2.2013468742370605
7400,5.461520195007324,3.2304534912109375,2.1858081817626953
7425,4.835052967071533,2.723041296005249,2.07063627243042
7450,4.399002552032471,2.3364622592926025,2.024628162384033
7475,98.760986328125,12.252533912658691,86.4633560180664
7500,23.16362762451172,14.60524845123291,8.526134490966797
7525,9.885516166687012,7.410492897033691,2.432870626449585
7550,6.374883651733398,4.428905963897705,1.903014063835144
7575,4.8872456550598145,2.9481945037841797,1.899525761604309
7600,4.0950236320495605,2.160074472427368,1.898787021636963
7625,3.6073150634765625,1.7008907794952393,1.8733733892440796
7650,152.766845703125,3.9023637771606445,148.83595275878906
7675,66.4792709350586,42.54872131347656,23.903104782104492
7700,30.110401153564453,26.76200294494629,3.3074216842651367
7725,15.733202934265137,12.875863075256348,2.811018228530884
7750,9.381925582885742,7.065404891967773,2.268465280532837
7775,6.228673458099365,4.235583305358887,1.9489163160324097
7800,4.828566551208496,2.8811559677124023,1.9075640439987183
7825,4.0554375648498535,2.2300572395324707,1.7891448736190796
7850,3.597932815551758,1.8203576803207397,1.7446616888046265
7875,3.295217275619507,1.5658942461013794,1.6993772983551025
7900,43.0586051940918,20.04853630065918,22.983182907104492
7925,23.68402862548828,17.90240478515625,5.742526531219482
7950,11.597771644592285,9.157073974609375,2.3969566822052
7975,7.311479568481445,5.2603302001953125,2.0068254470825195
8000,5.095588684082031,3.3421666622161865,1.7137280702590942
8025,3.9792897701263428,2.2644524574279785,1.678929090499878
8050,3.385647773742676,1.6811578273773193,1.6719809770584106
8075,2.999645233154297,1.3402189016342163,1.630016803741455
8100,131.29824829101562,1.5576211214065552,129.7075653076172
8125,45.63275146484375,31.127132415771484,14.475687026977539
8150,19.8812255859375,15.809793472290039,4.038048267364502
8175,10.402260780334473,8.146442413330078,2.216188669204712
8200,6.555689811706543,4.75283145904541,1.7625510692596436
8225,4.637735366821289,3.0344176292419434,1.5668810606002808
8250,3.7491111755371094,2.20853590965271,1.5073537826538086
8275,3.274542808532715,1.776045799255371,1.4684267044067383
8300,2.9702486991882324,1.508821725845337,1.434027910232544
8325,2.8089375495910645,1.3342437744140625,1.4496843814849854
8350,49.84375,29.133886337280273,20.698760986328125
8375,25.4929141998291,21.376569747924805,4.091930389404297
8400,11.833246231079102,9.187061309814453,2.619663953781128
8425,5.866537570953369,4.305402755737305,1.5354958772659302
8450,3.6793437004089355,2.2788925170898438,1.3769127130508423
8475,2.758769989013672,1.3886849880218506,1.3483988046646118
8500,2.367626905441284,1.031131625175476,1.3167309761047363
8525,2.1408538818359375,0.8326662182807922,1.2898257970809937
8550,2.036839246749878,0.7108543515205383,1.3089383840560913
8575,38.36919021606445,15.211740493774414,23.140499114990234
8600,12.734142303466797,10.055225372314453,2.6564764976501465
8625,6.514560699462891,4.749823570251465,1.7381433248519897
8650,3.9246692657470703,2.607680320739746,1.2917335033416748
8675,2.840695381164551,1.58993399143219,1.2272117137908936
8700,2.3031249046325684,1.0946568250656128,1.1866627931594849
8725,1.9902554750442505,0.8287341594696045,1.141300916671753
8750,1.7845895290374756,0.6698393225669861,1.0959821939468384
8775,1.6362569332122803,0.5648297667503357,1.0540167093276978
8800,1.5234936475753784,0.4903908371925354,1.0169265270233154
8825,2.085155963897705,0.42758673429489136,1.6422640085220337
8850,33.27046585083008,13.97071361541748,19.286428451538086
8875,7.8327202796936035,6.016730785369873,1.7983827590942383
8900,3.470968246459961,2.2565553188323975,1.1975419521331787
8925,2.2935495376586914,1.2447768449783325,1.0322822332382202
8950,1.8421306610107422,0.8236852884292603,1.002941370010376
8975,2.167038917541504,0.6165356636047363,1.5361462831497192
9000,21.925182342529297,10.360180854797363,11.549359321594238
9025,6.764218807220459,4.832706928253174,1.9135979413986206
9050,5.988424301147461,2.1469130516052246,3.8255319595336914
9075,4.745331764221191,1.8862638473510742,2.8425040245056152
9100,1.967142105102539,1.0988999605178833,0.8537402153015137
9125,39.53431701660156,0.6013196706771851,38.91997528076172
9150,3.6128458976745605,1.4741050004959106,2.127017021179199
9175,1.5569785833358765,0.7333242893218994,0.8124275207519531
9200,1.2286428213119507,0.45279747247695923,0.765180230140686
9225,1.093451976776123,0.34377342462539673,0.739592969417572
9250,1.0209853649139404,0.2860308289527893,0.7253420948982239
9275,1.1210951805114746,0.25328800082206726,0.8587284684181213
9300,26.257280349731445,12.84555435180664,13.390277862548828
9325,11.335393905639648,7.514772891998291,3.805666208267212
9350,4.37160587310791,3.2346372604370117,1.1232185363769531
9375,2.328747272491455,1.502350091934204,0.812667191028595
9400,1.5781996250152588,0.8201391696929932,0.7447920441627502
9425,1.2695626020431519,0.5392056107521057,0.717778742313385
9450,1.1129124164581299,0.4031578004360199,0.6978766918182373
9475,1.0182650089263916,0.32744818925857544,0.6796384453773499
9500,0.952200174331665,0.2793291211128235,0.6623402237892151
9525,0.9090442061424255,0.2473221719264984,0.651790976524353
9550,0.8641620874404907,0.22252486646175385,0.6322284936904907
9575,0.8346990346908569,0.2040044367313385,0.6217712759971619
9600,35.1583366394043,4.822602272033691,30.329349517822266
9625,49.85198974609375,28.16828155517578,21.66931915283203
9650,17.30558967590332,12.48955249786377,4.802652835845947
9675,6.051636219024658,4.690138339996338,1.3496251106262207
9700,2.8421578407287598,1.934313416481018,0.8962119817733765
9725,1.744804859161377,0.9478864669799805,0.7858867049217224
9750,1.3680787086486816,0.63272625207901,0.724639356136322
9775,1.200750708580017,0.48811811208724976,0.7023807168006897
9800,1.1035807132720947,0.40985023975372314,0.6840376853942871
9825,50.56251907348633,8.364485740661621,42.19398498535156
9850,19.634138107299805,13.407397270202637,6.211595058441162
9875,6.030770778656006,4.576942443847656,1.4413748979568481
9900,2.7724931240081787,1.775499701499939,0.9833034873008728
9925,1.7065396308898926,0.88551265001297,0.807628870010376
9950,1.2872462272644043,0.5648795366287231,0.709652841091156
9975,1.0720685720443726,0.40516653656959534,0.6547747254371643
9999,0.9531062841415405,0.3209216594696045,0.6207295060157776
