epoch,total_loss,mse_0,mse_f
0,11.478628158569336,0.14886197447776794,11.301273345947266
25,9.090765953063965,0.23248343169689178,8.84939193725586
50,0.585917055606842,0.31945255398750305,0.26470232009887695
75,0.500941276550293,0.4320880174636841,0.06621252000331879
100,0.5980985760688782,0.5687353610992432,0.026085272431373596
125,0.7600879669189453,0.7325505018234253,0.023746978491544724
150,0.9487953782081604,0.9201663136482239,0.02401958405971527
175,1.1626888513565063,1.1294909715652466,0.02721586264669895
200,1.4007227420806885,1.361158847808838,0.03172086924314499
225,1.662396788597107,1.616266131401062,0.036144107580184937
250,1.947336196899414,1.8934402465820312,0.041524749249219894
275,2.2551417350769043,2.1908044815063477,0.0493607372045517
300,2.5851588249206543,2.506840705871582,0.060568541288375854
325,2.936396598815918,2.839823007583618,0.07587867975234985
350,3.307507038116455,3.188286781311035,0.0953550711274147
375,3.696692943572998,3.5508999824523926,0.11842954158782959
400,4.101448059082031,3.9261295795440674,0.14399166405200958
425,4.518303871154785,4.3116374015808105,0.17072941362857819
450,4.942643642425537,4.703683376312256,0.19750384986400604
475,5.368337154388428,5.0967936515808105,0.22327476739883423
500,5.786988735198975,5.483682632446289,0.2463834434747696
525,6.18690824508667,5.854982852935791,0.26369935274124146
550,6.5529279708862305,6.198343276977539,0.2711796760559082
575,6.871349811553955,6.497556686401367,0.26964521408081055
600,7.145155906677246,6.736764907836914,0.2769530713558197
625,7.4014787673950195,6.923595428466797,0.31625643372535706
650,7.658465385437012,7.104637145996094,0.367905855178833
675,7.909107685089111,7.303572177886963,0.4043670892715454
700,8.151649475097656,7.505125999450684,0.43399831652641296
725,8.390117645263672,7.695892333984375,0.46897092461586
750,8.61949634552002,7.877963542938232,0.4993746876716614
775,8.818902969360352,8.04333209991455,0.5095048546791077
800,8.963737487792969,8.174784660339355,0.4903810918331146
825,9.03392219543457,8.253165245056152,0.4417034089565277
850,9.0437650680542,8.280370712280273,0.3782702684402466
875,12.647568702697754,8.610014915466309,3.635314702987671
900,11.46561336517334,10.894335746765137,0.40505534410476685
925,10.068848609924316,8.954564094543457,0.7813140153884888
950,9.919171333312988,9.031648635864258,0.5286700129508972
975,9.904439926147461,9.07065200805664,0.42690420150756836
1000,9.968457221984863,9.118340492248535,0.41450271010398865
1025,13.305259704589844,10.953104972839355,2.08561372756958
1050,10.888912200927734,9.845070838928223,0.6686574220657349
